STYLE,DESCRIPTION,UPC,QTY,AMOUNT,already_exists,quantity received,Total Received
PBS133 DP,STOCKING-DOGGIE PAWS,659839764579,6,$6.38,TRUE,6,TRUE
PBS113 SA,STOCKING - SANTA,659839751333,6,$6.38,TRUE,6,TRUE
PBS105 RG,STOCKING - RED AND GREEN,659839746704,6,$6.38,TRUE,6,TRUE
PBS149 SF,STOCKING- NEW SNOWFLAKE,659839774219,6,$6.38,FALSE,6,TRUE
PBS150 BR,STOCKING- BABY'S 1ST(RED),659839779061,6,$6.38,TRUE,6,TRUE
OR1575-B,BABY'S FIRST- Teddy Bear - Blue,659839703127,1,$12.00,TRUE,1,TRUE
OR1595,OCCUPATION- ARMED SERVICE UNIFORM- DARK GREEN,659839703349,1,$12.00,TRUE,1,TRUE
OR1041,CHILD-BACK HOE,659839765644,1,$36.75,TRUE,1,TRUE
OR1229,CHILD-DUMPTRUCK,659839775865,1,$38.25,TRUE,1,TRUE
OR1346,CHILD- GARBAGE TRUCK,659839779313,1,$40.50,TRUE,1,TRUE
OR1652,CHILD- BABY UNICORN-,659839707552,1,$40.50,TRUE,1,TRUE
OR1661,CHILD- PINK TUTU,659839707682,1,$38.25,TRUE,1,TRUE
OR1907,CHILD- GREEN DINOSAUR,659839714161,2,$40.50,TRUE,2,TRUE
OR2246,CHILD- NEW MONSTER TRUCK,659839726355,2,$41.25,TRUE,2,TRUE
OR2356,CHILD- EXCAVATOR,659839727550,1,$39.75,TRUE,1,TRUE
OR2820-G,CHILD- Green Backpack,659839741495,1,$38.25,TRUE,1,TRUE
OR2818,CHILD - Rainbow Castle,659839741488,1,$42.00,FALSE,1,TRUE
OR2940-P,Child- First Bike- Pink,659839742638,1,$40.50,FALSE,1,TRUE
OR2940-B,Child- First Bike- Blue,659839742621,1,$40.50,FALSE,1,TRUE
OR2936,Child- School Bus,659839742584,1,$40.50,FALSE,1,TRUE
OR813,CHILD-UNICORN,659839763046,1,$36.75,TRUE,1,TRUE
OR641-RED,CHILD- RED MONSTER TRUCK,659839702441,1,$36.75,TRUE,1,TRUE
OR906,CHILD-FAIRY,659839769536,1,$40.50,TRUE,1,TRUE
OR816-RED,CHILD- RED T-REX DINOSAUR,659839706920,1,$36.75,TRUE,1,TRUE
OR1330-RG,BABY'S FIRST- BABY IN PRESENT- RED + GREEN,659839706937,1,$38.25,TRUE,1,TRUE
OR1331-B,BABY'S FIRST-BABY BOY IN MITTEN,659839778170,1,$40.50,TRUE,1,TRUE
OR1643-P,BABY'S FIRST- NEW BABY CARRIAGE- GIRL,659839707378,1,$38.25,TRUE,1,TRUE
OR1738-RG,BABY'S FIRST- BABY SNOWMAN IN STOCKING-RED&GREEN,659839708825,1,$38.25,TRUE,1,TRUE
OR1742-P,BABY'S FIRST- SNOWBABY ON SLED- PINK,659839709181,1,$40.50,TRUE,1,TRUE
OR1742-B,BABY'S FIRST- SNOWBABY ON SLED- BLUE,659839709174,1,$40.50,TRUE,1,TRUE
OR2182,WE'RE EXPECTING- AVOCADO FAMILY EXPECTING,659839722333,1,$40.50,TRUE,1,TRUE
OR2182-1,WE'RE EXPECTING- AVOCADO FAMILY EXPECTING W/1 CHILD,659839722340,1,$40.50,TRUE,1,TRUE
OR2487-P,BABY'S FIRST- BABY IN BASKET-PINK,659839729950,1,$42.00,TRUE,1,TRUE
OR2920-RG,Baby's First- Baby Snowman- Red & Green,659839742379,1,$39.75,FALSE,1,TRUE
OR2922-B,Child- Note to Santa Wishing For Big Brother,659839742393,1,$40.50,FALSE,1,TRUE
OR2922-G,Child- Note to Santa Wishing For Big Sister,659839742409,1,$40.50,FALSE,1,TRUE
OR2924,We're Expecting- We're Expecting Peanut Couple,659839742430,2,$40.50,FALSE,2,TRUE
OR2931,We're Expecting- New Snowman Couple w/Heart Expecting,659839742522,3,$42.00,FALSE,3,TRUE
OR807,We're Expecting- We're Expecting Snowman Couple,659839762988,1,$40.50,TRUE,1,TRUE
OR807-1,We're Expecting- We're Expecting Snowman Couple w/Child,659839772079,3,$40.50,TRUE,3,TRUE
OR807-3,We're Expecting- We're Expecting Snowman Couple w/ 3 Children,659839772093,1,$42.00,TRUE,1,TRUE
PF600-B,PICTURE FRAME- BABY'S FIRST PICTURE FRAME- BLUE,659839787950,2,$40.50,TRUE,2,TRUE
PF600-P,PICTURE FRAME- BABY'S FIRST PICTURE FRAME- PINK,659839787967,2,$40.50,TRUE,2,TRUE
PF600-RG,PICTURE FRAME- CHRISTMAS BABY FRAME- RED & GREEN,659839706326,2,$38.25,TRUE,2,TRUE
OR1447,COUPLES- TUXEDO AND DRESS..,659839784768,2,$40.50,TRUE,2,TRUE
OR2345,COUPLES- MR MRS HOT COCOA,659839727420,3,$39.75,TRUE,3,TRUE
OR2348,COUPLES- BETTER TOGETHER MILK COOKIES,659839727451,1,$39.75,TRUE,1,TRUE
OR2432,Couples - Engagement Ring,659839729332,1,$42.00,TRUE,1,TRUE
OR2512,COUPLES- Snowman Engagement,659839730147,2,$42.00,TRUE,2,TRUE
OR2709,HOLIDAY THEMED- Candy Cane Heart,659839741525,1,$36.75,TRUE,1,TRUE
OR2950,"Couples- ""Olive"" You",659839742744,1,$40.50,FALSE,1,TRUE
OR2959,Couples- Gold Engagment Ring w/She said Yes Sentiment,659839742829,1,$40.50,FALSE,1,TRUE
OR361,COUPLES-REINDEER LOVE,659839748708,2,$40.50,TRUE,2,TRUE
OR792,COUPLES-MOTORCYCLE MR. & MRS. CLAUSE,659839761578,2,$40.50,TRUE,2,TRUE
OR821,COUPLES- MR. AND MRS.,659839763121,3,$36.75,TRUE,3,TRUE
OR888,COUPLES- WEDDING,659839764319,2,$40.50,TRUE,2,TRUE
OR946,COUPLES-NAUGHTY OR NICE(no stamping),659839767136,2,$38.25,TRUE,2,TRUE
OR1621,GENERAL- BIG SCREEN TV,659839704070,1,$38.25,TRUE,1,TRUE
OR2264,GENERAL- RED ELECTRIC CAR,659839726799,1,$39.75,TRUE,1,TRUE
OR2495,GENERAL- PIG,659839730062,1,$42.00,TRUE,1,TRUE
OR2779,GENERAL- Crochrocket Motorcycle,659839742010,1,$40.50,FALSE,1,TRUE
OR2735,GENERAL- White Off Roading/Mudding Truck,659839741952,1,$42.00,FALSE,1,TRUE
OR2725,GENERAL- Wine Tasting Is My Favorite Sport,659839741600,1,$40.50,FALSE,1,TRUE
OR2780-S,GENERAL- NEW CELL PHONE- SILVER,[phone],1,$40.50,FALSE,1,TRUE
OR2781,GENERAL- Key Fob w/Dangling Snowflake,659839742041,1,$36.75,TRUE,1,TRUE
OR2789-P,GENERAL- Cowboy Boot- Pink,659839742096,1,$36.75,TRUE,1,TRUE
OR2789-B,GENERAL- Cowboy Boot- Brown,659839742102,1,$36.75,TRUE,1,TRUE
OR2791,GENERAL- Espresso Yourself Espressso Maker,659839742119,1,$40.50,FALSE,1,TRUE
OR3011,Holiday Themed- Christmas Cactus,659839743215,1,$40.50,FALSE,1,TRUE
OR3015,General- Retirement Road Sign,659839743253,1,$40.50,FALSE,1,TRUE
OR587,GENERAL- DRIVERS LICENSE,659839768560,3,$38.25,TRUE,3,TRUE
OR1029,HOBBIES/ACTIVITIES-ARTIST,659839765521,1,$36.75,TRUE,1,TRUE
OR1052,HOBBIES/ACTIVITES-WEIGHT LIFTER,659839765750,1,$38.25,TRUE,1,TRUE
OR1174,HOBBIES/ACTIVITIES- ACOUSTIC GUITAR,659839771577,1,$36.75,TRUE,1,TRUE
OR1475,HOBBIES/ACTIVITIES- CAMPING TENT,659839785215,1,$38.25,TRUE,1,TRUE
OR1535,HOBBIES/ACTIVITIES- NEW VIDEO GAMER,659839700768,1,$38.25,TRUE,1,TRUE
OR1538,HOBBIES/ACTIVITIES- ORCHESTRA,659839700799,1,$42.00,FALSE,1,TRUE
OR2247,"HOBBIES/ACTIVITIES- EAT, SLEEP, GAME",659839726362,1,$36.00,TRUE,1,TRUE
OR2219-F,HOBBIES/ACTIVITIES- STATIONARY BIKE- FEMALE,659839725846,1,$12.00,FALSE,1,TRUE
OR2283,HOBBIES/ACTIVITIES- HIKING BACK PACK,659839726980,1,$39.75,TRUE,1,TRUE
OR2294,HOBBIES/ACTIVITIES- NEW SKATE BOARD,659839727086,2,$41.25,TRUE,2,TRUE
OR2295,HOBBIES/ACTIVITIES- NEW SURF BOARD,659839727093,1,$39.75,TRUE,1,TRUE
OR2563-B,HOBBIES/ACTIVITIES- Black Controller,659839730321,2,$42.00,TRUE,2,TRUE
OR2574,HOBBIES/ACTIVITIES- Eat Sleep Hunt Repeat,659839730413,1,$42.00,FALSE,1,TRUE
OR2962,HOBBY/ACTIVITIES- Microphone,659839742850,2,$40.50,FALSE,2,TRUE
OR2968,Occupation- Chef's Uniform,659839742911,1,$39.00,FALSE,1,TRUE
OR2970,Holiday Themed- Christmas Mixer,659839742935,1,$42.00,FALSE,1,TRUE
OR2973,General- Beauty is Pain,659839742966,1,$40.50,FALSE,1,TRUE
OR2974,Travel- Camera w/Mounain Scene,659839742973,1,$39.75,FALSE,1,TRUE
OR640,HOBBIES/ACTIVITIES-DRUM SET,659839760533,1,$40.50,TRUE,1,TRUE
OR1370,HOLIDAY THEMED - DEER TANGLED IN LIGHTS,659839779795,1,$40.50,TRUE,1,TRUE
OR1310,HOLIDAY THEMED - PENGUIN CHARACTER,659839776886,1,$36.75,TRUE,1,TRUE
OR1430,HOLIDAY THEMED - SNOWMAN W/SNOWFLAKE,659839780425,1,$36.75,TRUE,1,TRUE
OR1434-A,HOLIDAY THEMED - CHRISTMAS BALL ASSORTMENT(4 OF EACH),659839780500,2,$38.25,TRUE,2,TRUE
OR2397,HOLIDAY THEMED- NOSTALGIC TRAIN,659839728427,1,$41.25,TRUE,1,TRUE
OR2993,Holiday Themed-Single Hot Cocoa Mug,659839743123,1,$40.50,FALSE,1,TRUE
OR3046,Holiday Themed- Whimsy Snowman,659839743567,2,$40.50,FALSE,2,TRUE
OR3047,Holiday Themed- Reindeer Sitting on Ornament,659839743574,2,$40.50,FALSE,2,TRUE
OR654,HOLIDAY THEMED-CHRISTMAS MOOSE,659839760663,1,$40.50,TRUE,1,TRUE
OR2999,Holiday Themed- Holiday Penguin in Hot Cocoa Mug,659839743161,1,$40.50,FALSE,1,TRUE
OR023,HOME-DOOR WITH WREATH,659839169008,2,$36.75,TRUE,2,TRUE
OR1308,HOME-DOOR WITH STEPS,659839776862,1,$42.00,TRUE,1,TRUE
OR1374,HOME- RUSTIC COUNTRY DOOR,659839779832,2,$40.50,TRUE,2,TRUE
OR1478-H,HOME- OUR NEW HOME DOOR,659839785376,2,$40.50,TRUE,2,TRUE
OR1697,HOME- CHRISTMAS DOOR,659839708283,1,$40.50,TRUE,1,TRUE
OR1698,HOME- NEW DOOR,659839708290,1,$40.50,TRUE,1,TRUE
OR1699,HOME- HISTORIC HOUSE DOOR,659839708306,1,$40.50,TRUE,1,TRUE
OR229-G,HOME-GREEN DOOR,659839778392,2,$40.50,TRUE,2,TRUE
OR3016,HOME- PLAID MERRY CHRISTMAS DOOR,659839743260,2,$40.50,FALSE,2,TRUE
OR835,HOME- NEW FROM OUR HOUSE TO YOURS,659839763824,2,$40.50,TRUE,2,TRUE
OR3018,HOME- HOHOHO DOOR,659839743284,2,$40.50,FALSE,2,TRUE
OR836,HOME-ELEGANT BLACK DOOR,659839763831,2,$40.50,TRUE,2,TRUE
OR2394,HOME- GINGERBREAD OUR FIRST HOME,659839728397,1,$41.25,TRUE,1,TRUE
OR1038,OCCUPATION-BLOWDRYER,659839765613,1,$38.25,TRUE,1,TRUE
OR1390,OCCUPATION-BEST TEACHER MUG,659839779993,1,$38.25,TRUE,1,TRUE
OR1398,OCCUPATION-CHEF,659839780074,1,$36.75,TRUE,1,TRUE
OR1401,OCCUPATION-DENTIST,659839780104,1,$38.25,TRUE,1,TRUE
OR1711,OCCUPATION- NEW FIRETRUCK,659839787790,2,$40.50,TRUE,2,TRUE
OR2542,OCCUPATION-LAB COAT VET,659839730727,1,$42.00,TRUE,1,TRUE
OR2739,OCCUPATION- Christmas White Board for Teacher,659839741761,1,$40.50,TRUE,1,TRUE
OR434,OCCUPATION-POLICE CAR,659839750091,1,$40.50,FALSE,1,TRUE
OR811,OCCUPATION-KINDERGARTEN,659839763022,1,$36.75,TRUE,1,TRUE
OR921,OCCUPATION-I LOVE MAKEUP-NAIL POLISH,659839766894,1,$40.50,TRUE,1,TRUE
PF1435,PICTURE FRAME- ARMED FORCES PICTURE FRAME ORNAMENT,659839780609,1,$42.00,TRUE,1,TRUE
OR022,PETS-DOG BONE WITH HOLLY,659839168001,2,$36.75,TRUE,2,TRUE
OR1221,PETS-GINGERBREAD CAT,659839775797,2,$36.75,TRUE,2,TRUE
OR1222,PETS-GINGERBREAD DOG,659839775803,2,$36.75,TRUE,2,TRUE
OR1438,PETS- SANTA DOG BONE,659839780531,2,$36.75,TRUE,2,TRUE
OR1439,PETS- PRINCESS DOG BONE,659839780548,2,$36.75,TRUE,2,TRUE
OR1482,PETS- R.I.P MEMORIAL,659839785284,2,$38.25,TRUE,2,TRUE
OR2760,PETS- I BELIEVE IN SANTA PAWS DOG HOUSE,659839741846,2,$36.75,FALSE,2,TRUE
OR2767,PETS- GINGERBREAD PAW PRINT,659839741921,2,$38.25,TRUE,2,TRUE
OR2989,PETS- Dog Mom,659839743093,2,$39.75,FALSE,1,FALSE
OR2990,PETS- Dog Dad,659839743109,2,$39.75,FALSE,2,TRUE
OR2992,PETS- Dog in Red Car,659839743116,2,$40.50,FALSE,2,TRUE
OR3043,Pets- I Woof You Red Ornament,659839743536,2,$40.50,FALSE,2,TRUE
OR712-A,"PETS-DOG PAW(4-BLACK,4-TAN, 4-BROWN)",659839768430,1,$36.75,TRUE,1,TRUE
OR719,PETS-DOGGY STOCKING,659839768454,2,$36.75,TRUE,2,TRUE
OR788,PETS-DOG BONE W/BOW,659839761547,3,$38.25,TRUE,2,FALSE
PF1404,PICTURE FRAME- CHRISTMAS DOG FRAME,659839780586,2,$40.50,TRUE,2,TRUE
PF1423,PICTURE FRAME- CHRISTMAS CAT FRAME,659839780593,2,$40.50,TRUE,2,TRUE
PF1048,PICTURE FRAME-PET FRAME-CAT,659839769826,1,$40.50,TRUE,1,TRUE
PF1713,PICTURE FRAME- WHO SAVED WHO,659839708894,1,$38.25,FALSE,1,TRUE
PF2138,PICTURE FRAME- You left paw prints on our heart,659839724337,2,$38.25,TRUE,2,TRUE
OR1612,PETS- PUPPY'S FIRST CHRISTMAS,659839703974,2,$40.50,TRUE,2,TRUE
OR1613,PETS- KITTY'S FIRST CHRISTMAS,659839703981,1,$40.50,TRUE,1,TRUE
PF1145,PICTURE FRAME- REST IN PEACE FRAME/ PETS,659839771775,2,$40.50,TRUE,2,TRUE
PF3005,Picture Frame- Merry Woofmas,659839743727,2,$39.00,FALSE,2,TRUE
OR1383,TRAVEL- RV CAMPER,659839779924,1,$36.75,TRUE,1,TRUE
OR1440,TRAVEL- WORLD TRAVEL TRUNK,659839780555,1,$38.25,TRUE,1,TRUE
OR1725,TRAVEL- NEW CRUISE SHIP,659839708573,1,$38.25,TRUE,0,FALSE
OR2799,TRAVEL- Passport,659839742201,1,$40.50,FALSE,1,TRUE
OR3021,Travel- Silver Rollaway Suitcase,659839743314,1,$36.75,FALSE,1,TRUE
OR3024,Travel- Postcard from California,659839743345,1,$36.75,FALSE,1,TRUE
OR3022,Travel- Postcard from Las Vegas,659839743321,1,$36.75,FALSE,1,TRUE
OR1053,SPORTS- BASEBALL GLOVE,659839765767,1,$40.50,TRUE,1,TRUE
OR1619,SPORTS- SWIMMING,659839704056,1,$38.25,TRUE,1,TRUE
OR1818,SPORTS- Coach w/Whistle and Clipboard,659839710194,1,$38.25,TRUE,1,TRUE
OR2144,SPORTS- GYMNAST SILHOUETTE,659839722159,2,$40.50,FALSE,2,TRUE
OR2521,SPORTS- NEW FOOTBALL SHIELD,659839730178,1,$42.00,TRUE,1,TRUE
OR2522,SPORTS- NEW SOCCER SHIELD,659839730185,3,$42.00,TRUE,3,TRUE
OR2523,SPORTS- NEW BASEBALL SHIELD,659839730802,1,$42.00,TRUE,1,TRUE
OR2528,SPORTS- NEW BASKETBALL SHIELD,659839730680,1,$42.00,TRUE,1,TRUE
OR2526,GNOMES- GNOME SOCCER PLAYER,659839730215,1,$42.00,FALSE,1,TRUE
OR2581,SPORTS- NEW VOLLEYBALL SHIELD,659839730246,1,$42.00,TRUE,1,TRUE
OR2744,SPORTS- Martial Arts Badge,659839741792,1,$39.75,TRUE,1,TRUE
OR2981,SPORTS- Playing Pickleball,659839743031,2,$42.00,FALSE,2,TRUE
OR2834,SPORTS- TRACK SHIELD ORNAMENT,659839739393,2,$39.00,FALSE,2,TRUE
OR2986,SPORTS- Ballet Shield,659839743062,2,$42.00,FALSE,2,TRUE
OR2988,SPORTS- Golfball Snowman,659839743086,1,$40.50,FALSE,1,TRUE
OR484,SPORTS-KARATE JACKET,659839755188,1,$36.75,TRUE,1,TRUE
OR873,SPORTS-SOCCER BALL,659839764166,3,$36.75,TRUE,3,TRUE
OR471,RELIGIOUS/MEMORIAL-MEMORIAL CROSS,659839754341,1,$36.75,TRUE,1,TRUE
