STYLE,DESCRIPTION,UPC,QTY,AMOUNT,already_exists,quantity received,Total Received
OR782,RELIGIOUS/MEMORIAL-IN OUR HEARTS FOREVER,659839761424,3,$38.25,TRUE,3,TRUE
OR858,"STICK ON-DOG ADD ON(4-BLACK, 4-BROWN, 4-YELLOW)",659839764012,10,$13.50,TRUE,10,TRUE
OR1213-8,FAMILY-HOT CHOCOLATE FAMILY OF 8,659839728908,3,$39.00,TRUE,3,TRUE
OR1213-7,FAMILY-HOT CHOCOLATE FAMILY OF 7,659839728892,3,$39.00,TRUE,3,TRUE
OR1345-2,FAMILY SERIES- MADE W/LOVE FAMILY OF 2,659839779269,2,$40.50,TRUE,2,TRUE
OR1470-4,FAMILY SERIES- PAJAMA FAMILY OF 4,659839785109,2,$40.50,TRUE,2,TRUE
OR1470-5,FAMILY SERIES- PAJAMA FAMILY OF 5,659839785116,2,$42.00,TRUE,2,TRUE
OR1527-2,FAMILY SERIES- NEW REINDEER FAMILY COUPLE,659839700614,2,$40.50,TRUE,2,TRUE
OR1527-7,FAMILY SERIES- NEW REINDEER FAMILY OF 7,659839700669,2,$42.00,TRUE,2,TRUE
OR1527-5,FAMILY SERIES- NEW REINDEER FAMILY OF 5,659839700645,2,$42.00,TRUE,2,TRUE
OR1527-3,FAMILY SERIES- NEW REINDEER FAMILY OF 3,659839700621,2,$40.50,TRUE,2,TRUE
OR1602-3,FAMILY SERIES- Ugly Sweater Family of 3,659839703509,1,$40.50,TRUE,1,TRUE
OR1611-3,FAMILY SERIES- FAMILY OF 3 W/DOG,659839703936,3,$42.00,TRUE,3,TRUE
OR1611-4,FAMILY SERIES- FAMILY OF 4 W/DOG,659839703943,3,$42.00,TRUE,3,TRUE
OR1611-6,FAMILY SERIES- FAMILY OF 6 W/DOG,659839703967,1,$42.00,TRUE,1,TRUE
OR1674-3,FAMILY SERIES- SINGLE PARENT W/ 3 CHILD,659839707897,1,$40.50,TRUE,1,TRUE
OR1789-7,FAMILY SERIES- Family Peeking Family of 7,659839709730,2,$42.00,TRUE,2,TRUE
OR1789-8,FAMILY SERIES- Family Peeking Family of 8,659839709747,2,$42.00,TRUE,2,TRUE
OR1789-9,FAMILY SERIES- Family Peeking Family of 9,659839709754,2,$42.00,TRUE,2,TRUE
OR1872-2,FAMILY SERIES- GINGERBREAD HOUSE COUPLE,659839713225,2,$40.50,TRUE,2,TRUE
OR1872-3,FAMILY SERIES- GINGERBREAD HOUSE FAMILY OF 3,659839713232,2,$40.50,TRUE,2,TRUE
OR1872-4,FAMILY SERIES- GINGERBREAD HOUSE FAMILY OF 4,659839713249,2,$42.00,TRUE,2,TRUE
OR1909-4,FAMILY SERIES- FAMILY OF 4 W/DOG,659839714246,3,$40.50,TRUE,3,TRUE
OR1909-5,FAMILY SERIES- FAMILY OF 5 W/DOG,659839714253,3,$42.00,TRUE,3,TRUE
OR1909-6,FAMILY SERIES- FAMILY OF 5 W/DOG,659839714260,2,$42.00,TRUE,2,TRUE
OR2025-3,FAMILY SERIES- READING IN BED FAMILY OF 3,659839723071,2,$42.00,TRUE,2,TRUE
OR2025-4,FAMILY SERIES- READING IN BED FAMILY OF 4,659839723088,2,$42.00,TRUE,2,TRUE
OR2025-5,FAMILY SERIES- READING IN BED FAMILY OF 5,659839723095,2,$42.00,TRUE,2,TRUE
OR2025-6,FAMILY SERIES- READING IN BED FAMILY OF 6,659839723101,1,$42.00,TRUE,1,TRUE
OR2026-2,FAMILY SERIES- FARM HOUSE FAMILY OF 2,659839723118,2,$42.00,TRUE,2,TRUE
OR2026-4,FAMILY SERIES- FARM HOUSE FAMILY OF 4,659839723132,2,$42.00,TRUE,2,TRUE
OR2026-5,FAMILY SERIES- FARM HOUSE FAMILY OF 5,659839723149,2,$42.00,TRUE,2,TRUE
OR2026-6,FAMILY SERIES- FARM HOUSE FAMILY OF 6,659839723156,1,$42.00,TRUE,1,TRUE
OR2030-10,FAMILY SERIES- FIREPLACE MANTLE FAMILY OF 10,659839728595,3,$42.00,TRUE,3,TRUE
OR2030-11,FAMILY SERIES- FIREPLACE MANTLE FAMILY OF 11,659839728601,3,$42.00,TRUE,3,TRUE
OR2030-2,FAMILY SERIES- FIREPLACE MANTLE FAMILY OF 2,659839723316,2,$42.00,TRUE,2,TRUE
OR2030-7,FAMILY SERIES- FIREPLACE MANTLE FAMILY OF 7,659839728564,3,$42.00,TRUE,3,TRUE
OR2030-8,FAMILY SERIES- FIREPLACE MANTLE FAMILY OF 8,659839728571,3,$42.00,TRUE,3,TRUE
OR2030-9,FAMILY SERIES- FIREPLACE MANTLE FAMILY OF 9,659839728588,2,$42.00,TRUE,2,TRUE
OR2255-2,FAMILY SERIES- NEW SNOWMAN FAMILY OF 2,659839726430,2,$39.75,TRUE,2,TRUE
OR2255-3,FAMILY SERIES- NEW SNOWMAN FAMILY OF 3,659839726447,2,$41.25,TRUE,2,TRUE
OR2255-4,FAMILY SERIES- NEW SNOWMAN FAMILY OF 4,659839726454,2,$41.25,TRUE,2,TRUE
OR2256-2,FAMILY SERIES- MR. & MRS. REINDEER COUPLE,659839726485,2,$41.25,TRUE,2,TRUE
OR2261-3,FAMILY SERIES- HEDGEHOG FAMILY OF 3,659839726737,2,$41.25,TRUE,2,TRUE
OR2261-4,FAMILY SERIES- HEDGEHOG FAMILY OF 4,659839726744,2,$41.25,TRUE,2,TRUE
OR2261-6,FAMILY SERIES- HEDGEHOG FAMILY OF 6,659839726768,1,$41.25,TRUE,1,TRUE
OR2461-2,FAMILY SERIES- FAMILY OF 2 SITTING IN FRONT OF FIREPLACE,659839729356,4,$42.00,TRUE,4,TRUE
OR2461-3,FAMILY SERIES- FAMILY OF 3 SITTING IN FRONT OF FIREPLACE,659839729363,4,$42.00,TRUE,4,TRUE
OR2461-4,FAMILY SERIES- FAMILY OF 4 SITTING IN FRONT OF FIREPLACE,659839729370,4,$42.00,FALSE,4,TRUE
OR2461-6,FAMILY SERIES- FAMILY OF 6 SITTING IN FRONT OF FIREPLACE,659839729394,2,$42.00,TRUE,2,TRUE
OR2467-5,FAMILY SERIES- Cutesy Moose Family of 5,659839730963,2,$42.00,TRUE,2,TRUE
OR2467-3,FAMILY SERIES- Cutesy Moose Family of 3,659839730949,2,$42.00,TRUE,2,TRUE
OR2663-2,FAMILY SERIES- Arctic Seal Family of 2,659839740702,2,$42.00,TRUE,2,TRUE
OR2663-3,FAMILY SERIES- Arctic Seal Family of 3,659839740719,2,$42.00,FALSE,2,TRUE
OR2663-4,FAMILY SERIES- Arctic Seal Family of 4,659839740726,2,$42.00,FALSE,2,TRUE
OR2663-5,FAMILY SERIES- Arctic Seal Family of 5,659839740733,2,$42.00,TRUE,2,TRUE
OR2672-2,FAMILY SERIES- Cat in Christmas Tree Family of 2,659839741006,2,$42.00,FALSE,2,TRUE
OR2672-3,FAMILY SERIES- Cat in Christmas Tree Family of 3,659839741013,2,$42.00,FALSE,2,TRUE
OR2672-4,FAMILY SERIES- Cat in Christmas Tree Family of 4,659839741020,2,$42.00,TRUE,2,TRUE
OR2672-5,FAMILY SERIES- Cat in Christmas Tree Family of 5,659839741037,2,$42.00,FALSE,2,TRUE
OR2672-6,FAMILY SERIES- Cat in Christmas Tree Family of 6,659839741044,1,$42.00,FALSE,1,TRUE
OR2719-3,Family Series- GINGERBREAD FAMILY of 3,659839743734,2,$40.50,FALSE,0,FALSE
OR2719-4,Family Series- GINGERBREAD FAMILY of 4,659839743741,3,$42.00,FALSE,0,FALSE
OR2719-5,Family Series- GINGERBREAD FAMILY of 5,659839743758,3,$42.00,FALSE,3,TRUE
OR2719-6,Family Series- GINGERBREAD FAMILY of 6,659839743765,2,$42.00,FALSE,2,TRUE
OR2870-10,FAMILY SERIES- NEW MITTEN FAMILY OF 10,659839731656,2,$42.00,FALSE,2,TRUE
OR2870-11,FAMILY SERIES- NEW MITTEN FAMILY OF 11,659839731663,2,$42.00,FALSE,2,TRUE
OR2870-12,FAMILY SERIES- NEW MITTEN FAMILY OF 12,659839731670,2,$42.00,FALSE,2,TRUE
OR2870-2,FAMILY SERIES- NEW MITTEN FAMILY OF 2,659839731687,2,$42.00,FALSE,2,TRUE
OR2870-7,FAMILY SERIES- NEW MITTEN FAMILY OF 7,659839731731,2,$42.00,FALSE,2,TRUE
OR2908-2,Family Series- Santa's Sleigh Flying with Reindeer Family of 2,659839740078,2,$42.00,FALSE,2,TRUE
OR2908-3,Family Series- Santa's Sleigh Flying with Reindeer Family of 3,659839740085,2,$42.00,FALSE,2,TRUE
OR2908-4,Family Series- Santa's Sleigh Flying with Reindeer Family of 4,659839740092,2,$42.00,FALSE,2,TRUE
OR2909-3,Family Series-Polar Bears in Car Family of 3,659839740115,2,$42.00,FALSE,2,TRUE
OR2909-4,Family Series-Polar Bears in Car Family of 4,659839740122,3,$42.00,FALSE,3,TRUE
OR2909-5,Family Series-Polar Bears in Car Family of 5,659839740139,2,$42.00,FALSE,2,TRUE
OR2909-6,Family Series-Polar Bears in Car Family of 6,659839740146,1,$42.00,FALSE,1,TRUE
OR2910-2,Family Series- Dalmation Puppys in Basket Family of 2,659839740153,3,$42.00,FALSE,3,TRUE
OR2910-3,Family Series- Dalmation Puppys in Basket Family of 3,659839740160,3,$42.00,FALSE,3,TRUE
OR2910-4,Family Series- Dalmation Puppys in Basket Family of 4,659839740177,4,$42.00,FALSE,4,TRUE
OR2910-5,Family Series- Dalmation Puppys in Basket Family of 5,659839740184,4,$42.00,FALSE,4,TRUE
OR2910-6,Family Series- Dalmation Puppys in Basket Family of 6,659839740191,2,$42.00,FALSE,2,TRUE
OR2915,Family General- Penguin Mom,659839742300,1,$40.50,FALSE,1,TRUE
OR3040,Family General- Grandma Bear,659839743505,1,$40.50,FALSE,1,TRUE
OR3041,Family General- Grandpa Bear,659839743512,1,$40.50,FALSE,1,TRUE
OR967-2,FAMILY SERIES- NORTH POLE FAMILY OF 2,659839767273,2,$40.50,TRUE,2,TRUE
OR967-7,FAMILY SERIES-NORTH POLE FAMILY OF 7,659839772130,2,$42.00,TRUE,2,TRUE
OR967-9,FAMILY SERIES-NORTH POLE FAMILY OF 9,659839772154,2,$42.00,TRUE,2,TRUE
OR967-3,FAMILY SERIES- NORTH POLE FAMILY OF 3,659839767426,2,$40.50,TRUE,2,TRUE
OR967-4,FAMILY SERIES-NORTH POLE FAMILY OF 4,659839767433,3,$40.50,TRUE,3,TRUE
OR967-5,FAMILY SERIES-NORTH POLE FAMILY OF 5,659839767440,3,$40.50,TRUE,3,TRUE
OR2902-2,Family Series- New House Family of 2,659839739768,2,$42.00,FALSE,2,TRUE
OR2902-3,Family Series- New House Family of 3,659839739775,2,$42.00,FALSE,2,TRUE
OR2902-4,Family Series- New House Family of 4,659839739782,3,$42.00,FALSE,3,TRUE
OR2902-5,Family Series- New House Family of 5,659839739799,3,$42.00,FALSE,3,TRUE
OR2902-6,Family Series- New House Family of 6,659839739805,1,$42.00,FALSE,1,TRUE
OR2907-2,Family Series- Penguins Building a Snowman Family of 2,659839740023,2,$42.00,FALSE,2,TRUE
OR2907-3,Family Series- Penguins Building a Snowman Family of 3,659839740030,2,$42.00,FALSE,2,TRUE
OR2907-4,Family Series- Penguins Building a Snowman Family of 4,659839740047,3,$42.00,FALSE,3,TRUE
OR2907-5,Family Series- Penguins Building a Snowman Family of 5,659839740054,2,$42.00,FALSE,2,TRUE
OR2907-6,Family Series- Penguins Building a Snowman Family of 6,659839740061,1,$42.00,FALSE,1,TRUE
OR2906-3,Family Series- Cute Christmas Characters Family of 3,659839739980,3,$42.00,FALSE,3,TRUE
OR2906-5,Family Series- Cute Christmas Characters Family of 5,659839740009,3,$42.00,FALSE,2,FALSE
OR3048-3,Family Series- Ski Lift Family W/Dangling Legs-3,659839743598,2,$42.00,FALSE,2,TRUE
OR3048-4,Family Series- Ski Lift Family W/Dangling Legs-4,659839743604,2,$42.00,FALSE,2,TRUE
OR3048-5,Family Series- Ski Lift Family W/Dangling Legs-5,659839743611,2,$42.00,FALSE,2,TRUE
OR3048-6,Family Series- Ski Lift Family W/Dangling Legs-6,659839743628,1,$42.00,FALSE,1,TRUE
OR2467-4,FAMILY SERIES- Cutesy Moose Family of 4,659839730956,2,$42.00,TRUE,2,TRUE
OR2467-2,FAMILY SERIES- Cutesy Moose Family of 2,659839730932,2,$42.00,TRUE,2,TRUE
OR2467-6,FAMILY SERIES- Cutesy Moose Family of 6,659839730970,2,$42.00,TRUE,2,TRUE
OR2469-5,FAMILY SERIES- ARCTIC FOX FAMILY OF 5,659839729684,2,$42.00,FALSE,2,TRUE
OR2469-6,FAMILY SERIES- ARCTIC FOX FAMILY OF 6,659839729691,2,$42.00,FALSE,2,TRUE
OR2788,GENERAL- G.O.A.T,659839742089,1,$40.50,FALSE,1,TRUE
OR998,HOME-LOG CABIN,659839768249,1,$40.50,FALSE,1,TRUE
OR2906-6,Family Series- Cute Christmas Characters Family of 6,659839740016,2,$42.00,FALSE,2,TRUE
NFL-LAC SHIELD,Los Angeles Chargers Personlaized Shield Ornament,659839744076,1,$72.00,FALSE,1,TRUE
NFL-LAR SHIELD,Los Angeles Rams Personalized Shield Ornament,659839744083,1,$72.00,FALSE,1,TRUE
NFL-SF SHIELD,San Francisco 49ers Personalized Shield Ornament,659839744175,1,$72.00,FALSE,1,TRUE
NFL-LAS SHIELD,Las Vegas Raiders Personalized Shield Ornament,659839744069,2,$72.00,FALSE,2,TRUE
NFL-KC SHIELD,Kansas City Chiefs Personalized Shield Ornament,659839744052,1,$72.00,FALSE,1,TRUE
NFL-DAL SHIELD,Dallas Cowboys Personalized Shield Ornament,659839743987,2,$72.00,FALSE,2,TRUE
OR2176-A,STICK ON- DOG W/SANTA CAP ADD ON ASSORTMENT(3 OF EACH),659839723897,10,$13.50,TRUE,10,TRUE
OR2239,CHILD- DANCE TEAM,659839726287,1,$39.75,TRUE,1,TRUE
OR610,CHILD-PRINCESS HEART,659839760274,1,$40.50,TRUE,1,TRUE
OR1846-P,BABY'S FIRST- SNOWBABY W/CANDY CANE- PINK,659839710545,1,$38.25,TRUE,1,TRUE
OR1618,HOBBIES/ACTIVITIES- New Piano,659839704049,1,$42.00,TRUE,1,TRUE
OR1816,OCCUPATION- Tool Chest,659839710170,1,$38.25,TRUE,1,TRUE
OR488,OCCUPATION-HAIR STYLIST,659839755225,1,$40.50,TRUE,1,TRUE
OR2306,SPORTS- BASKETBALL BACKBOARD & BALL,659839727208,1,$39.75,TRUE,1,TRUE
OR863,SPORTS-FIGURE SKATES,659839764067,1,$38.25,TRUE,1,TRUE
OR2461-5,FAMILY SERIES- FAMILY OF 5 SITTING IN FRONT OF FIREPLACE,659839729387,1,$42.00,TRUE,1,TRUE
OR2662-2,FAMILY SERIES- New Hot Cocoa Family of 2,659839740658,1,$42.00,TRUE,1,TRUE
OR807-2,We're Expecting- We're Expecting Snowman Couple w/ 2Children,659839772086,2,$40.50,TRUE,2,TRUE
OR1183-A,COUPLES-PENGUIN COUPLE W/HEART ASSORTMENT(4 of each),659839772208,2,$40.50,TRUE,2,TRUE
OR2382,COUPLES- NAME IN SAND HEART,659839728250,2,$42.00,TRUE,2,TRUE
OR2391,COUPLES- MR.AND MRS. CLAUSE KISSING,659839728359,2,$41.25,TRUE,2,TRUE
OR1168,GENERAL- COFFEE LOVER CUP,659839771522,2,$36.75,TRUE,2,TRUE
OR2766,PETS- Dog with Reindeer Antlers,659839741907,2,$38.25,TRUE,2,TRUE
OR2255-5,FAMILY SERIES- NEW SNOWMAN FAMILY OF 5,659839726461,2,$41.25,TRUE,2,TRUE
OR2905-2,Family Series- People in Wreath Family of 2,659839739911,2,$42.00,FALSE,2,TRUE
OR2904-5,Family Series- Sleigh w/ Gold Rails Family of 5,659839739898,2,$42.00,FALSE,2,TRUE
OR2904-6,Family Series- Sleigh w/ Gold Rails Family of 6,659839739904,2,$42.00,FALSE,2,TRUE
OR2469-4,FAMILY SERIES- ARCTIC FOX FAMILY OF 4,659839729677,2,$42.00,FALSE,2,TRUE
OR2030-12,FAMILY SERIES- FIREPLACE MANTLE FAMILY OF 12,659839728618,3,$42.00,TRUE,3,TRUE
OR2905-3,Family Series- People in Wreath Family of 3,659839739928,3,$42.00,FALSE,3,TRUE
OR2905-5,Family Series- People in Wreath Family of 5,659839739942,3,$42.00,FALSE,3,TRUE
OR2905-4,Family Series- People in Wreath Family of 4,659839739935,4,$42.00,FALSE,4,TRUE
OR2177-A,STICK ON- CAT W/SCARF ADD ON ASSORTMENT,659839723903,10,$13.50,TRUE,10,TRUE