"ID","Restaurant","Type","Description","Date","Time","Subtotal","Service","Delivery","Tax","Tip","Restaurant Total","Commission","Delivery Commission","Processing Fee","Withheld Tax"
"O-156215169489563","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/9/21","3:35 PM","15.98","0","1.99","1.39","3.00","22.36","-4.49","0","-0.98","0"
"O-259915365049072","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/28/21","8:57 PM","18.48","0","4.99","1.82","3.49","28.78","-5.87","0","-1.18","0"
"O-030915210108021","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/13/21","8:13 PM","40.76","0","2.99","3.39","9.43","56.57","-10.94","0","-2.03","0"
"O-038715154800384","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/8/21","4:53 PM","57.69","0","1.99","4.62","5.00","69.30","-14.92","0","-2.41","0"
"O-679115262807549","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/19/21","1:58 PM","33.43","0","0.00","2.59","0","36.02","-8.36","0","-1.40","0"
"O-186215327831850","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/24/21","5:50 PM","24.97","0","8.99","2.64","5.49","42.09","-8.49","0","-1.58","0"
"O-191415356067236","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/28/21","1:51 PM","32.14","0","0.00","2.49","0","34.63","-8.04","0","-1.36","0"
"O-492015288438674","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/20/21","6:31 PM","64.69","0","4.99","5.40","0","75.08","-17.42","0","-2.59","0"
"O-821215305783062","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/23/21","2:54 PM","48.24","0","6.99","4.28","1.00","60.51","-13.81","0","-2.15","0"
"O-030915220108507","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/14/21","7:25 PM","44.72","0","4.99","3.86","9.64","63.21","-12.43","0","-2.23","0"
"O-488915187973161","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/11/21","12:00 PM","29.97","0","2.99","2.55","5.33","40.84","-8.24","0","-1.55","0"
"O-029415255974620","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/17/21","8:27 PM","42.92","0","4.99","3.72","6.94","58.57","-11.98","0","-2.09","0"
"T-AwEAAAAAAA9OogS4o_CuwhHruVB9Eln0VQg","Aroma Pizza & Pasta - Alton Pkwy","Account Adjustment","83871509-5610574 MG","5/6/21","4:23 PM","0","0","0.00","0.00","0","25.48","0","0","0","0"
"O-030915170103425","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/10/21","1:10 PM","34.97","0","4.99","3.10","6.46","49.52","-9.99","0","-1.81","0"
"O-777815210064930","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/14/21","11:57 AM","19.74","0","0.00","1.53","0","21.27","-4.94","0","-0.95","0"
"O-227315154263083","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/8/21","5:21 PM","38.97","0","6.99","3.56","9.90","59.42","-11.49","0","-2.11","0"
"O-992315351414063","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/28/21","12:25 PM","63.91","0","8.99","5.65","7.86","86.41","-18.23","0","-2.94","0"
"O-383915155807204","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/8/21","12:30 PM","94.93","0","4.99","7.75","16.15","123.82","-24.98","0","-4.08","0"
"O-079015345329304","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/26/21","9:49 PM","27.98","0","8.99","2.87","3.02","42.86","-9.24","0","-1.61","0"
"O-740215208236701","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/12/21","7:08 PM","32.26","0","8.99","3.20","6.67","51.12","-10.31","0","-1.86","0"
"O-995915298104614","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/21/21","8:30 PM","50.93","0","2.99","4.18","10.98","69.08","-13.48","0","-2.41","0"
"O-488915197907800","Aroma Pizza & Pasta - Alton Pkwy","Cash Order",,"5/11/21","8:38 PM","32.72","0","8.99","3.24","0","44.95","-10.43","0","0","0"
"O-186215297834361","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/21/21","5:53 PM","13.78","0","0.00","1.07","0","14.85","-3.45","0","-0.75","0"
"O-014615108620116","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/2/21","6:36 PM","21.99","0","4.99","2.09","4.74","33.81","-6.75","0","-1.33","0"
"O-122715290013608","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/22/21","4:26 PM","16.99","0","4.99","1.71","2.37","26.06","-5.50","0","-1.09","0"
"O-008615191324021","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/12/21","12:30 PM","42.01","0","1.99","3.41","12.00","59.41","-11.00","0","-2.11","0"
"O-873515111216234","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/3/21","7:15 PM","29.25","0","0.00","2.27","3.15","34.67","-7.31","0","-1.36","0"
"O-272915178676382","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/9/21","6:51 PM","37.95","0","2.99","3.17","3.50","47.61","-10.24","0","-1.75","0"
"O-994915292604892","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/21/21","5:54 PM","29.98","0","0.00","2.32","0","32.30","-7.50","0","-1.29","0"
"O-345615394468149","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/31/21","6:31 PM","22.95","0","1.99","1.93","4.03","30.90","-6.24","0","-1.24","0"
"O-901615235213275","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/15/21","6:08 PM","27.57","0","4.99","2.53","4.91","40.00","-8.14","0","-1.52","0"
"O-156215159439926","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/8/21","12:45 PM","62.53","0","4.99","5.24","8.00","80.76","-16.88","0","-2.76","0"
"O-437115272767997","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/20/21","5:00 PM","28.98","0","0.00","2.25","0","31.23","-7.25","0","-1.25","0"
"O-029415245986112","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/17/21","1:04 PM","30.56","0","1.99","2.52","3.51","38.58","-8.14","0","-1.48","0"
"O-304015365031901","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/28/21","9:04 PM","21.97","0","1.99","1.85","3.87","29.68","-5.99","0","-1.21","0"
"O-385215119398082","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/3/21","6:36 PM","18.99","0","2.99","1.70","3.55","27.23","-5.50","0","-1.13","0"
"O-296815172025077","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/10/21","4:12 PM","21.97","0","4.99","2.09","0","29.05","-6.74","0","-1.19","0"
"O-063615228497066","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/14/21","5:50 PM","18.99","0","0.00","1.47","0.54","21.00","-4.75","0","-0.94","0"
"O-857715370275112","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/29/21","6:48 PM","71.52","0","4.99","5.93","21.00","103.44","-19.13","0","-3.45","0"
"O-838715095610574","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/1/21","7:21 PM","25.48","0","0.00","1.97","0","27.45","-6.37","0","-1.14","0"
"O-185015099792372","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/1/21","6:43 PM","55.95","0","0.00","4.34","0","60.29","-13.99","0","-2.14","0"
"O-008615231336807","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/16/21","2:52 PM","45.33","0","2.99","3.74","4.00","56.06","-12.08","0","-2.01","0"
"O-838715095662958","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/2/21","1:43 PM","56.97","0","1.99","4.57","5.00","68.53","-14.74","0","-2.39","0"
"O-679115292872841","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/22/21","4:52 PM","37.42","0","2.99","3.13","6.53","50.07","-10.10","0","-1.83","0"
"O-438915083511095","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/1/21","2:11 PM","39.15","0","0.00","3.03","4.00","46.18","-9.79","0","-1.71","0"
"O-535915356397021","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/27/21","6:08 PM","16.98","0","4.99","1.71","5.92","29.60","-5.49","0","-1.20","0"
"O-911015287228586","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/21/21","5:01 PM","11.99","0","0.00","0.93","0","12.92","-3.00","0","-0.69","0"
"O-173515157061996","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/7/21","8:22 PM","26.72","0","2.99","2.30","4.80","36.81","-7.43","0","-1.42","0"
"O-716015193263320","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/12/21","1:15 PM","218.91","0","19.99","18.52","5.00","262.42","-41.81","0","-8.30","0"
"O-424415273851832","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/19/21","6:46 PM","39.55","0","0.00","3.07","6.39","49.01","-9.89","0","-1.79","0"
"O-173515157095077","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/7/21","6:21 PM","18.98","0","0.00","1.47","2.05","22.50","-4.75","0","-0.99","0"
"O-274815173939529","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/9/21","5:55 PM","33.98","0","1.99","2.78","5.00","43.75","-8.99","0","-1.63","0"
"O-438915093583537","Aroma Pizza & Pasta - Alton Pkwy","Cash Order",,"5/1/21","6:10 PM","22.15","0","4.99","2.11","0","33.63","-6.79","0","0","0"
"O-928515289253793","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/21/21","5:08 PM","15.98","0","0.00","1.24","0","17.22","-4.00","0","-0.83","0"
"O-191415356001228","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/28/21","5:42 PM","19.77","0","4.99","1.92","3.20","29.88","-6.19","0","-1.21","0"
"O-047415283137476","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/20/21","8:00 PM","48.83","0","4.99","4.17","8.70","66.69","-13.46","0","-2.33","0"
"O-661915323192955","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/24/21","7:04 PM","23.98","0","2.99","2.09","2.00","31.06","-6.74","0","-1.25","0"
"O-523915146032560","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/6/21","8:30 PM","33.97","0","1.99","2.78","7.32","46.06","-8.99","0","-1.70","0"
"O-576515124034417","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/5/21","12:20 PM","20.48","0","6.99","2.13","1.00","30.60","-6.87","0","-1.23","0"
"O-488915227904675","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/14/21","6:17 PM","21.98","0","4.99","2.09","2.91","31.97","-6.74","0","-1.28","0"
"O-383915175886578","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/9/21","6:41 PM","26.98","0","8.99","2.79","5.81","44.57","-8.99","0","-1.66","0"
"O-857715360272383","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/28/21","8:04 PM","23.56","0","8.99","2.53","5.92","41.00","-8.14","0","-1.55","0"
"O-402415357707246","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/27/21","6:59 PM","20.48","0","1.99","1.74","3.63","27.84","-5.62","0","-1.15","0"
"O-248015377764708","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/29/21","6:43 PM","45.95","0","0.00","3.56","5.00","54.51","-11.49","0","-1.96","0"
"O-881415160398021","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/9/21","12:00 PM","23.70","0","4.99","2.23","4.63","35.55","-7.17","0","-1.38","0"
"O-055815281341676","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/21/21","4:51 PM","25.97","0","6.99","2.55","5.32","40.83","-8.24","0","-1.55","0"
"O-679115332840655","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/25/21","9:29 PM","26.95","0","6.99","2.63","2.90","39.47","-8.49","0","-1.50","0"
"O-803415386449302","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/31/21","4:52 PM","37.98","0","4.99","3.33","0","46.30","-10.74","0","-1.71","0"
"O-519215341665657","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/27/21","2:47 PM","16.98","0","4.99","1.71","0","23.68","-5.49","0","-1.02","0"
"O-539815159703993","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/8/21","3:36 PM","20.98","0","2.99","1.86","3.87","29.70","-5.99","0","-1.21","0"
"O-198915184748513","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/10/21","5:41 PM","15.74","0","0.00","1.22","0","16.96","-3.94","0","-0.82","0"
"O-838715095610574","Aroma Pizza & Pasta - Alton Pkwy","Adjustment of O-838715095610574","Change of Plans","5/1/21","7:26 PM","-25.48","0","0.00","-1.97","0","-27.45","6.37","0","1.14","0"
"O-296815222031123","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/14/21","6:29 PM","30.56","0","1.99","2.52","3.51","38.58","-8.14","0","-1.48","0"
"O-362415246628868","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/16/21","7:18 PM","31.71","0","4.99","2.85","5.93","45.48","-9.18","0","-1.69","0"
"O-517015362765615","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/29/21","4:46 PM","60.72","0","1.99","4.86","13.09","80.66","-15.68","0","-2.76","0"
"O-604515395289814","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/31/21","7:30 PM","27.98","0","0.00","2.17","0","30.15","-7.00","0","-1.22","0"
"O-008615221331764","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/15/21","11:53 AM","47.32","0","2.99","3.90","8.13","62.34","-12.58","0","-2.20","0"
"O-117015101998695","Aroma Pizza & Pasta - Alton Pkwy","Cash Order",,"5/2/21","8:26 PM","16.78","0","0.00","1.30","0","18.08","-4.20","0","0","0"
"O-051315347881473","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/27/21","12:32 PM","12.99","0","0.00","1.01","0","14.00","-3.25","0","-0.73","0"
"O-673115154357883","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/8/21","1:34 PM","36.73","0","1.99","3.00","0","41.72","-9.68","0","-1.57","0"
"O-821215255711937","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/18/21","12:39 PM","33.96","0","6.99","3.17","6.00","50.12","-10.24","0","-1.83","0"
"O-994915252647337","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/18/21","1:38 PM","16.98","0","6.99","1.86","4.58","30.41","-5.99","0","-1.23","0"
"O-305715381857929","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/30/21","7:15 PM","37.92","0","4.99","3.33","6.94","53.18","-10.73","0","-1.92","0"
"O-777815220024540","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/14/21","9:08 PM","15.51","0","2.99","1.43","4.07","24.00","-4.63","0","-1.03","0"
"O-777815200053986","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/12/21","8:19 PM","27.48","0","0.00","2.13","2.50","32.11","-6.87","0","-1.28","0"
"O-283015239931506","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/16/21","4:12 PM","41.70","0","6.99","3.77","8.99","61.45","-12.17","0","-2.17","0"
"O-777815200058829","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/12/21","8:15 PM","58.40","0","6.99","5.07","5.00","75.46","-16.35","0","-2.60","0"
"O-156215159414113","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/7/21","8:40 PM","15.21","0","1.99","1.33","2.78","21.31","-4.30","0","-0.95","0"
"O-038715144865445","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/6/21","8:41 PM","23.49","0","2.99","2.05","4.27","32.80","-6.62","0","-1.30","0"
"O-517015342796680","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/26/21","9:09 PM","36.72","0","2.99","3.08","6.41","49.20","-9.93","0","-1.80","0"
"O-029415245976826","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/16/21","5:51 PM","15.32","0","2.99","1.42","3.95","23.68","-4.58","0","-1.02","0"
"O-925215314015699","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/23/21","9:08 PM","32.96","0","2.99","2.78","5.81","44.54","-8.99","0","-1.66","0"
"O-911015277275517","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/19/21","8:03 PM","23.98","0","2.99","2.09","4.36","33.42","-6.74","0","-1.32","0"
"O-523915126096144","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/5/21","3:04 PM","18.99","0","2.99","1.70","3.55","27.23","-5.50","0","-1.13","0"
"O-305715351867395","Aroma Pizza & Pasta - Alton Pkwy","Prepaid Order",,"5/28/21","4:28 PM","54.13","0","1.99","4.35","6.05","66.52","-14.03","0","-2.33","0"
"O-008615221323794","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/14/21","9:37 PM","16.49","0","0.00","1.28","0","17.77","-3.30","-1.65","-0.84","0"
"O-901615225265304","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/15/21","2:55 PM","37.23","0","0.00","2.89","0","40.12","-7.45","-3.72","-1.52","0"
"T-AwEAAAAAABLIK3fUNnC3ExHruVB9Eln0VQg","The Wing Stop - Alton Pkwy","Account Adjustment","00861522-1323794
MC","5/17/21","6:26 AM","0","0","0.00","0.00","0","16.48","0","0","0","0"
"O-679115332840595","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/25/21","9:14 PM","30.73","0","0.00","2.38","0","33.11","-6.15","-3.07","-1.31","0"
"O-008615221323794","The Wing Stop - Alton Pkwy","Adjustment of O-008615221323794","MISSING_ITEM","5/15/21","1:24 AM","-16.49","0","0.00","-1.28","0","-17.77","0","0","0","0"
"O-136415213434358","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/14/21","4:36 PM","13.24","0","0.00","1.03","0","14.27","-2.65","-1.32","-0.74","0"
"O-812115175530245","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/9/21","10:00 PM","24.96","0","0.00","1.93","0","26.89","-4.99","-2.50","-1.12","0"
"O-122715270044963","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/19/21","8:52 PM","28.97","0","0.00","2.25","0","31.22","-5.79","-2.90","-1.25","0"
"O-907615226367188","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/14/21","9:09 PM","16.49","0","0.00","1.28","0","17.77","-3.30","-1.65","-0.84","0"
"O-857715380219261","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/31/21","3:00 PM","59.70","0","0.00","4.63","0","64.33","-11.94","-5.97","-2.26","0"
"O-539815129713795","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/5/21","12:49 PM","15.99","0","0.00","1.24","0","17.23","-3.20","-1.60","-0.83","0"
"O-023815380867240","The Wing Stop - Alton Pkwy","Prepaid Order",,"5/30/21","7:59 PM","32.98","0","0.00","2.56","0","35.54","-6.60","-3.30","-1.38","0"
